rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [939][90/98]	BT 0.270 (0.298)	DT 0.000 (0.022)	loss 36.075 (36.091)
epoch 939, total time 29.06
Train: [940][10/98]	BT 0.275 (0.461)	DT 0.001 (0.174)	loss 36.010 (36.092)
Train: [940][20/98]	BT 0.297 (0.369)	DT 0.001 (0.087)	loss 36.154 (36.091)
Train: [940][30/98]	BT 0.270 (0.337)	DT 0.000 (0.058)	loss 36.102 (36.085)
Train: [940][40/98]	BT 0.273 (0.323)	DT 0.000 (0.044)	loss 36.090 (36.089)
Train: [940][50/98]	BT 0.273 (0.313)	DT 0.001 (0.035)	loss 36.250 (36.088)
Train: [940][60/98]	BT 0.302 (0.307)	DT 0.000 (0.029)	loss 36.070 (36.087)
Train: [940][70/98]	BT 0.274 (0.302)	DT 0.000 (0.025)	loss 36.048 (36.087)
Train: [940][80/98]	BT 0.274 (0.299)	DT 0.000 (0.022)	loss 35.942 (36.089)
Train: [940][90/98]	BT 0.275 (0.296)	DT 0.000 (0.020)	loss 36.055 (36.090)
epoch 940, total time 28.94
Train: [941][10/98]	BT 0.274 (0.470)	DT 0.001 (0.182)	loss 36.200 (36.101)
Train: [941][20/98]	BT 0.277 (0.374)	DT 0.000 (0.091)	loss 36.196 (36.100)
Train: [941][30/98]	BT 0.277 (0.342)	DT 0.001 (0.061)	loss 36.056 (36.099)
Train: [941][40/98]	BT 0.274 (0.325)	DT 0.001 (0.046)	loss 36.121 (36.095)
Train: [941][50/98]	BT 0.273 (0.315)	DT 0.000 (0.037)	loss 36.133 (36.094)
Train: [941][60/98]	BT 0.273 (0.309)	DT 0.001 (0.031)	loss 36.066 (36.092)
Train: [941][70/98]	BT 0.273 (0.304)	DT 0.000 (0.026)	loss 36.124 (36.093)
Train: [941][80/98]	BT 0.275 (0.300)	DT 0.000 (0.023)	loss 36.077 (36.093)
Train: [941][90/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 36.118 (36.093)
epoch 941, total time 29.06
Train: [942][10/98]	BT 0.277 (0.460)	DT 0.001 (0.174)	loss 36.053 (36.085)
Train: [942][20/98]	BT 0.272 (0.367)	DT 0.001 (0.087)	loss 36.102 (36.084)
Train: [942][30/98]	BT 0.273 (0.337)	DT 0.001 (0.059)	loss 36.037 (36.075)
Train: [942][40/98]	BT 0.273 (0.322)	DT 0.001 (0.044)	loss 35.975 (36.080)
Train: [942][50/98]	BT 0.279 (0.313)	DT 0.001 (0.035)	loss 36.049 (36.083)
Train: [942][60/98]	BT 0.273 (0.306)	DT 0.001 (0.030)	loss 36.151 (36.088)
Train: [942][70/98]	BT 0.273 (0.302)	DT 0.000 (0.025)	loss 36.127 (36.087)
Train: [942][80/98]	BT 0.272 (0.299)	DT 0.000 (0.022)	loss 36.034 (36.088)
Train: [942][90/98]	BT 0.273 (0.296)	DT 0.000 (0.020)	loss 36.123 (36.088)
epoch 942, total time 28.93
Train: [943][10/98]	BT 0.270 (0.478)	DT 0.001 (0.189)	loss 36.137 (36.081)
Train: [943][20/98]	BT 0.270 (0.378)	DT 0.000 (0.095)	loss 36.113 (36.084)
Train: [943][30/98]	BT 0.277 (0.343)	DT 0.001 (0.063)	loss 36.159 (36.092)
Train: [943][40/98]	BT 0.272 (0.326)	DT 0.001 (0.048)	loss 36.081 (36.095)
Train: [943][50/98]	BT 0.275 (0.316)	DT 0.001 (0.038)	loss 36.002 (36.092)
Train: [943][60/98]	BT 0.273 (0.309)	DT 0.001 (0.032)	loss 36.098 (36.089)
Train: [943][70/98]	BT 0.300 (0.305)	DT 0.000 (0.027)	loss 36.088 (36.088)
Train: [943][80/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.095 (36.090)
Train: [943][90/98]	BT 0.274 (0.298)	DT 0.000 (0.021)	loss 36.063 (36.091)
epoch 943, total time 29.12
Train: [944][10/98]	BT 0.271 (0.460)	DT 0.000 (0.177)	loss 36.072 (36.087)
Train: [944][20/98]	BT 0.278 (0.369)	DT 0.001 (0.089)	loss 36.161 (36.086)
Train: [944][30/98]	BT 0.273 (0.338)	DT 0.001 (0.059)	loss 36.093 (36.085)
Train: [944][40/98]	BT 0.270 (0.322)	DT 0.000 (0.045)	loss 36.124 (36.088)
Train: [944][50/98]	BT 0.274 (0.313)	DT 0.001 (0.036)	loss 36.163 (36.088)
Train: [944][60/98]	BT 0.279 (0.306)	DT 0.001 (0.030)	loss 36.031 (36.086)
Train: [944][70/98]	BT 0.273 (0.302)	DT 0.000 (0.026)	loss 36.137 (36.086)
Train: [944][80/98]	BT 0.274 (0.299)	DT 0.000 (0.023)	loss 36.082 (36.085)
Train: [944][90/98]	BT 0.273 (0.296)	DT 0.000 (0.020)	loss 36.111 (36.086)
epoch 944, total time 28.91
Train: [945][10/98]	BT 0.271 (0.457)	DT 0.000 (0.165)	loss 36.089 (36.078)
Train: [945][20/98]	BT 0.298 (0.366)	DT 0.000 (0.083)	loss 36.135 (36.082)
Train: [945][30/98]	BT 0.277 (0.336)	DT 0.001 (0.055)	loss 36.054 (36.076)
Train: [945][40/98]	BT 0.275 (0.321)	DT 0.001 (0.042)	loss 35.990 (36.070)
Train: [945][50/98]	BT 0.282 (0.312)	DT 0.001 (0.033)	loss 36.084 (36.076)
Train: [945][60/98]	BT 0.296 (0.306)	DT 0.001 (0.028)	loss 36.057 (36.078)
Train: [945][70/98]	BT 0.274 (0.302)	DT 0.000 (0.024)	loss 36.039 (36.076)
Train: [945][80/98]	BT 0.275 (0.299)	DT 0.000 (0.021)	loss 36.045 (36.077)
Train: [945][90/98]	BT 0.273 (0.296)	DT 0.000 (0.019)	loss 36.077 (36.079)
epoch 945, total time 28.93
Train: [946][10/98]	BT 0.280 (0.451)	DT 0.001 (0.162)	loss 36.098 (36.099)
Train: [946][20/98]	BT 0.272 (0.363)	DT 0.000 (0.081)	loss 36.081 (36.093)
Train: [946][30/98]	BT 0.278 (0.334)	DT 0.001 (0.054)	loss 36.061 (36.084)
Train: [946][40/98]	BT 0.272 (0.319)	DT 0.001 (0.041)	loss 36.071 (36.086)
Train: [946][50/98]	BT 0.273 (0.310)	DT 0.001 (0.033)	loss 35.980 (36.083)
Train: [946][60/98]	BT 0.273 (0.305)	DT 0.000 (0.028)	loss 36.007 (36.079)
Train: [946][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.146 (36.079)
Train: [946][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 36.016 (36.075)
Train: [946][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 36.071 (36.076)
epoch 946, total time 28.81
Train: [947][10/98]	BT 0.273 (0.458)	DT 0.001 (0.167)	loss 35.999 (36.092)
Train: [947][20/98]	BT 0.272 (0.365)	DT 0.000 (0.084)	loss 36.003 (36.076)
Train: [947][30/98]	BT 0.278 (0.336)	DT 0.001 (0.056)	loss 35.986 (36.074)
Train: [947][40/98]	BT 0.280 (0.321)	DT 0.001 (0.042)	loss 36.095 (36.072)
Train: [947][50/98]	BT 0.271 (0.312)	DT 0.001 (0.034)	loss 36.154 (36.074)
Train: [947][60/98]	BT 0.273 (0.306)	DT 0.001 (0.028)	loss 36.054 (36.073)
Train: [947][70/98]	BT 0.273 (0.302)	DT 0.000 (0.024)	loss 36.108 (36.076)
Train: [947][80/98]	BT 0.275 (0.299)	DT 0.000 (0.021)	loss 36.022 (36.075)
Train: [947][90/98]	BT 0.272 (0.296)	DT 0.000 (0.019)	loss 36.016 (36.074)
epoch 947, total time 28.94
Train: [948][10/98]	BT 0.271 (0.452)	DT 0.001 (0.164)	loss 36.041 (36.090)
Train: [948][20/98]	BT 0.279 (0.365)	DT 0.001 (0.082)	loss 36.063 (36.095)
Train: [948][30/98]	BT 0.300 (0.335)	DT 0.001 (0.055)	loss 35.996 (36.095)
Train: [948][40/98]	BT 0.270 (0.320)	DT 0.001 (0.041)	loss 36.169 (36.094)
Train: [948][50/98]	BT 0.276 (0.311)	DT 0.000 (0.033)	loss 36.003 (36.092)
Train: [948][60/98]	BT 0.276 (0.305)	DT 0.001 (0.028)	loss 36.047 (36.089)
Train: [948][70/98]	BT 0.297 (0.301)	DT 0.000 (0.024)	loss 36.058 (36.087)
Train: [948][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.108 (36.087)
Train: [948][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 36.091 (36.082)
epoch 948, total time 28.83
Train: [949][10/98]	BT 0.278 (0.454)	DT 0.001 (0.162)	loss 35.990 (36.073)
Train: [949][20/98]	BT 0.270 (0.366)	DT 0.000 (0.081)	loss 36.102 (36.071)
Train: [949][30/98]	BT 0.273 (0.336)	DT 0.001 (0.054)	loss 36.054 (36.066)
Train: [949][40/98]	BT 0.273 (0.321)	DT 0.001 (0.041)	loss 36.049 (36.066)
Train: [949][50/98]	BT 0.278 (0.312)	DT 0.000 (0.033)	loss 36.083 (36.067)
Train: [949][60/98]	BT 0.275 (0.306)	DT 0.001 (0.028)	loss 36.083 (36.068)
Train: [949][70/98]	BT 0.273 (0.302)	DT 0.000 (0.024)	loss 36.213 (36.069)
Train: [949][80/98]	BT 0.275 (0.298)	DT 0.000 (0.021)	loss 35.991 (36.069)
Train: [949][90/98]	BT 0.270 (0.296)	DT 0.000 (0.018)	loss 36.063 (36.071)
epoch 949, total time 28.87
Train: [950][10/98]	BT 0.271 (0.458)	DT 0.000 (0.171)	loss 36.115 (36.091)
Train: [950][20/98]	BT 0.254 (0.366)	DT 0.001 (0.086)	loss 36.047 (36.061)
Train: [950][30/98]	BT 0.272 (0.335)	DT 0.000 (0.057)	loss 36.074 (36.072)
Train: [950][40/98]	BT 0.272 (0.320)	DT 0.001 (0.043)	loss 36.125 (36.080)
Train: [950][50/98]	BT 0.272 (0.311)	DT 0.001 (0.035)	loss 36.050 (36.079)
Train: [950][60/98]	BT 0.274 (0.305)	DT 0.001 (0.029)	loss 36.133 (36.079)
Train: [950][70/98]	BT 0.273 (0.301)	DT 0.000 (0.025)	loss 36.125 (36.075)
Train: [950][80/98]	BT 0.272 (0.298)	DT 0.000 (0.022)	loss 36.186 (36.076)
Train: [950][90/98]	BT 0.274 (0.296)	DT 0.000 (0.019)	loss 36.151 (36.076)
epoch 950, total time 28.87
==> Saving...
Train: [951][10/98]	BT 0.271 (0.453)	DT 0.000 (0.164)	loss 36.034 (36.081)
Train: [951][20/98]	BT 0.273 (0.365)	DT 0.001 (0.082)	loss 36.052 (36.072)
Train: [951][30/98]	BT 0.279 (0.335)	DT 0.001 (0.055)	loss 36.131 (36.084)
Train: [951][40/98]	BT 0.302 (0.321)	DT 0.001 (0.041)	loss 36.062 (36.078)
Train: [951][50/98]	BT 0.274 (0.311)	DT 0.000 (0.033)	loss 36.050 (36.077)
Train: [951][60/98]	BT 0.274 (0.306)	DT 0.001 (0.028)	loss 36.022 (36.075)
Train: [951][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.080 (36.076)
Train: [951][80/98]	BT 0.297 (0.298)	DT 0.000 (0.021)	loss 36.027 (36.078)
Train: [951][90/98]	BT 0.270 (0.295)	DT 0.000 (0.019)	loss 36.163 (36.079)
epoch 951, total time 28.89
Train: [952][10/98]	BT 0.271 (0.459)	DT 0.000 (0.163)	loss 36.077 (36.070)
Train: [952][20/98]	BT 0.271 (0.367)	DT 0.000 (0.082)	loss 36.059 (36.066)
Train: [952][30/98]	BT 0.275 (0.336)	DT 0.001 (0.055)	loss 36.068 (36.055)
Train: [952][40/98]	BT 0.276 (0.321)	DT 0.001 (0.041)	loss 36.072 (36.056)
Train: [952][50/98]	BT 0.278 (0.313)	DT 0.001 (0.033)	loss 36.028 (36.056)
Train: [952][60/98]	BT 0.274 (0.306)	DT 0.001 (0.028)	loss 36.154 (36.061)
Train: [952][70/98]	BT 0.274 (0.302)	DT 0.000 (0.024)	loss 35.996 (36.061)
Train: [952][80/98]	BT 0.274 (0.299)	DT 0.000 (0.021)	loss 36.072 (36.062)
Train: [952][90/98]	BT 0.273 (0.296)	DT 0.000 (0.019)	loss 36.087 (36.062)
epoch 952, total time 28.90
Train: [953][10/98]	BT 0.274 (0.457)	DT 0.001 (0.166)	loss 36.023 (36.067)
Train: [953][20/98]	BT 0.275 (0.368)	DT 0.001 (0.083)	loss 36.147 (36.072)
Train: [953][30/98]	BT 0.272 (0.338)	DT 0.000 (0.056)	loss 36.084 (36.071)
Train: [953][40/98]	BT 0.277 (0.322)	DT 0.001 (0.042)	loss 36.048 (36.072)
Train: [953][50/98]	BT 0.273 (0.313)	DT 0.001 (0.034)	loss 36.048 (36.074)
Train: [953][60/98]	BT 0.277 (0.307)	DT 0.001 (0.028)	loss 36.098 (36.069)
Train: [953][70/98]	BT 0.273 (0.303)	DT 0.000 (0.024)	loss 36.050 (36.065)
Train: [953][80/98]	BT 0.273 (0.299)	DT 0.000 (0.021)	loss 36.181 (36.067)
Train: [953][90/98]	BT 0.275 (0.297)	DT 0.000 (0.019)	loss 36.026 (36.065)
epoch 953, total time 28.99
Train: [954][10/98]	BT 0.271 (0.453)	DT 0.001 (0.166)	loss 36.143 (36.095)
Train: [954][20/98]	BT 0.272 (0.365)	DT 0.000 (0.083)	loss 36.049 (36.075)
Train: [954][30/98]	BT 0.272 (0.336)	DT 0.000 (0.056)	loss 36.077 (36.061)
Train: [954][40/98]	BT 0.276 (0.321)	DT 0.001 (0.042)	loss 36.039 (36.067)
Train: [954][50/98]	BT 0.304 (0.312)	DT 0.001 (0.034)	loss 36.016 (36.066)
Train: [954][60/98]	BT 0.275 (0.306)	DT 0.001 (0.028)	loss 35.978 (36.068)
Train: [954][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 36.014 (36.068)
Train: [954][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 36.116 (36.068)
Train: [954][90/98]	BT 0.298 (0.296)	DT 0.000 (0.019)	loss 36.038 (36.069)
epoch 954, total time 28.89
Train: [955][10/98]	BT 0.274 (0.459)	DT 0.001 (0.161)	loss 36.093 (36.070)
Train: [955][20/98]	BT 0.273 (0.366)	DT 0.001 (0.081)	loss 36.086 (36.061)
Train: [955][30/98]	BT 0.279 (0.336)	DT 0.001 (0.054)	loss 36.107 (36.059)
Train: [955][40/98]	BT 0.275 (0.321)	DT 0.001 (0.041)	loss 36.038 (36.061)
Train: [955][50/98]	BT 0.274 (0.312)	DT 0.001 (0.033)	loss 36.103 (36.064)
Train: [955][60/98]	BT 0.273 (0.306)	DT 0.001 (0.027)	loss 36.035 (36.064)
Train: [955][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.057 (36.065)
Train: [955][80/98]	BT 0.274 (0.298)	DT 0.000 (0.021)	loss 36.054 (36.065)
Train: [955][90/98]	BT 0.272 (0.296)	DT 0.000 (0.018)	loss 36.070 (36.066)
epoch 955, total time 28.89
Train: [956][10/98]	BT 0.273 (0.453)	DT 0.001 (0.162)	loss 36.107 (36.046)
Train: [956][20/98]	BT 0.273 (0.365)	DT 0.001 (0.082)	loss 36.094 (36.067)
Train: [956][30/98]	BT 0.273 (0.336)	DT 0.001 (0.055)	loss 36.043 (36.063)
Train: [956][40/98]	BT 0.298 (0.321)	DT 0.001 (0.041)	loss 36.111 (36.064)
Train: [956][50/98]	BT 0.276 (0.312)	DT 0.000 (0.033)	loss 36.053 (36.064)
Train: [956][60/98]	BT 0.273 (0.306)	DT 0.000 (0.028)	loss 36.075 (36.064)
Train: [956][70/98]	BT 0.272 (0.302)	DT 0.000 (0.024)	loss 36.034 (36.063)
Train: [956][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 36.174 (36.064)
Train: [956][90/98]	BT 0.270 (0.295)	DT 0.000 (0.018)	loss 36.032 (36.063)
epoch 956, total time 28.89
Train: [957][10/98]	BT 0.271 (0.454)	DT 0.001 (0.164)	loss 36.036 (36.073)
Train: [957][20/98]	BT 0.270 (0.364)	DT 0.000 (0.082)	loss 36.104 (36.067)
Train: [957][30/98]	BT 0.271 (0.335)	DT 0.001 (0.055)	loss 36.083 (36.064)
Train: [957][40/98]	BT 0.272 (0.320)	DT 0.001 (0.041)	loss 36.087 (36.063)
Train: [957][50/98]	BT 0.272 (0.311)	DT 0.000 (0.033)	loss 36.147 (36.065)
Train: [957][60/98]	BT 0.271 (0.305)	DT 0.001 (0.028)	loss 36.060 (36.063)
Train: [957][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 36.069 (36.066)
Train: [957][80/98]	BT 0.269 (0.297)	DT 0.000 (0.021)	loss 36.105 (36.068)
Train: [957][90/98]	BT 0.272 (0.295)	DT 0.000 (0.019)	loss 36.119 (36.066)
epoch 957, total time 28.80
Train: [958][10/98]	BT 0.270 (0.477)	DT 0.000 (0.191)	loss 36.002 (36.043)
Train: [958][20/98]	BT 0.275 (0.377)	DT 0.000 (0.096)	loss 36.074 (36.044)
Train: [958][30/98]	BT 0.271 (0.343)	DT 0.000 (0.064)	loss 36.048 (36.049)
Train: [958][40/98]	BT 0.279 (0.326)	DT 0.001 (0.048)	loss 36.108 (36.051)
Train: [958][50/98]	BT 0.271 (0.316)	DT 0.001 (0.039)	loss 36.137 (36.053)
Train: [958][60/98]	BT 0.271 (0.310)	DT 0.001 (0.032)	loss 36.220 (36.055)
Train: [958][70/98]	BT 0.270 (0.305)	DT 0.000 (0.028)	loss 36.098 (36.056)
Train: [958][80/98]	BT 0.274 (0.301)	DT 0.000 (0.024)	loss 36.053 (36.057)
Train: [958][90/98]	BT 0.274 (0.298)	DT 0.000 (0.022)	loss 36.080 (36.060)
epoch 958, total time 29.14
Train: [959][10/98]	BT 0.308 (0.448)	DT 0.000 (0.162)	loss 36.008 (36.065)
Train: [959][20/98]	BT 0.273 (0.361)	DT 0.001 (0.081)	loss 36.085 (36.057)
Train: [959][30/98]	BT 0.270 (0.332)	DT 0.000 (0.054)	loss 36.122 (36.062)
Train: [959][40/98]	BT 0.274 (0.318)	DT 0.001 (0.041)	loss 36.065 (36.060)
Train: [959][50/98]	BT 0.301 (0.310)	DT 0.001 (0.033)	loss 36.110 (36.059)
Train: [959][60/98]	BT 0.271 (0.304)	DT 0.001 (0.027)	loss 36.057 (36.060)
Train: [959][70/98]	BT 0.276 (0.300)	DT 0.000 (0.024)	loss 36.010 (36.059)
Train: [959][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 35.990 (36.057)
Train: [959][90/98]	BT 0.296 (0.295)	DT 0.000 (0.018)	loss 36.086 (36.057)
epoch 959, total time 28.76
Train: [960][10/98]	BT 0.273 (0.458)	DT 0.001 (0.165)	loss 36.064 (36.032)
Train: [960][20/98]	BT 0.274 (0.367)	DT 0.001 (0.083)	loss 36.035 (36.044)
Train: [960][30/98]	BT 0.271 (0.336)	DT 0.000 (0.055)	loss 36.052 (36.050)
Train: [960][40/98]	BT 0.277 (0.321)	DT 0.001 (0.042)	loss 35.972 (36.058)
Train: [960][50/98]	BT 0.271 (0.312)	DT 0.000 (0.033)	loss 36.048 (36.059)
Train: [960][60/98]	BT 0.278 (0.306)	DT 0.001 (0.028)	loss 36.110 (36.063)
Train: [960][70/98]	BT 0.273 (0.302)	DT 0.000 (0.024)	loss 36.049 (36.057)
Train: [960][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 36.107 (36.058)
Train: [960][90/98]	BT 0.272 (0.296)	DT 0.000 (0.019)	loss 36.010 (36.059)
epoch 960, total time 28.91
Train: [961][10/98]	BT 0.273 (0.452)	DT 0.001 (0.162)	loss 35.994 (36.069)
Train: [961][20/98]	BT 0.275 (0.365)	DT 0.001 (0.081)	loss 36.047 (36.062)
Train: [961][30/98]	BT 0.274 (0.336)	DT 0.000 (0.054)	loss 36.020 (36.058)
Train: [961][40/98]	BT 0.275 (0.321)	DT 0.001 (0.041)	loss 36.065 (36.050)
Train: [961][50/98]	BT 0.277 (0.312)	DT 0.000 (0.033)	loss 35.995 (36.051)
Train: [961][60/98]	BT 0.275 (0.306)	DT 0.001 (0.027)	loss 36.090 (36.055)
Train: [961][70/98]	BT 0.273 (0.302)	DT 0.000 (0.024)	loss 35.999 (36.057)
Train: [961][80/98]	BT 0.273 (0.299)	DT 0.000 (0.021)	loss 36.085 (36.058)
Train: [961][90/98]	BT 0.273 (0.296)	DT 0.000 (0.018)	loss 36.007 (36.061)
epoch 961, total time 28.91
Train: [962][10/98]	BT 0.278 (0.468)	DT 0.001 (0.174)	loss 36.039 (36.023)
Train: [962][20/98]	BT 0.272 (0.371)	DT 0.001 (0.087)	loss 36.034 (36.041)
Train: [962][30/98]	BT 0.274 (0.339)	DT 0.001 (0.058)	loss 36.081 (36.039)
Train: [962][40/98]	BT 0.271 (0.323)	DT 0.000 (0.044)	loss 36.085 (36.041)
Train: [962][50/98]	BT 0.268 (0.314)	DT 0.000 (0.035)	loss 36.025 (36.040)
Train: [962][60/98]	BT 0.304 (0.308)	DT 0.001 (0.029)	loss 36.126 (36.046)
Train: [962][70/98]	BT 0.271 (0.303)	DT 0.000 (0.025)	loss 35.985 (36.044)
