rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [784][130/196]	BT 0.297 (0.352)	DT 0.001 (0.042)	loss 16.350 (16.149)
Train: [784][140/196]	BT 0.310 (0.349)	DT 0.001 (0.039)	loss 15.718 (16.157)
Train: [784][150/196]	BT 0.298 (0.348)	DT 0.001 (0.037)	loss 16.469 (16.175)
Train: [784][160/196]	BT 0.315 (0.345)	DT 0.001 (0.035)	loss 17.491 (16.181)
Train: [784][170/196]	BT 0.290 (0.349)	DT 0.000 (0.039)	loss 16.687 (16.207)
Train: [784][180/196]	BT 0.296 (0.347)	DT 0.000 (0.037)	loss 15.274 (16.174)
Train: [784][190/196]	BT 0.298 (0.345)	DT 0.000 (0.035)	loss 15.756 (16.154)
epoch 784, total time 67.44
Train: [785][10/196]	BT 0.300 (0.510)	DT 0.001 (0.186)	loss 16.741 (16.451)
Train: [785][20/196]	BT 0.287 (0.411)	DT 0.001 (0.093)	loss 16.520 (16.442)
Train: [785][30/196]	BT 0.334 (0.379)	DT 0.001 (0.062)	loss 18.101 (16.456)
Train: [785][40/196]	BT 0.317 (0.376)	DT 0.001 (0.062)	loss 17.032 (16.322)
Train: [785][50/196]	BT 0.313 (0.363)	DT 0.001 (0.049)	loss 16.143 (16.390)
Train: [785][60/196]	BT 0.286 (0.361)	DT 0.001 (0.050)	loss 16.558 (16.327)
Train: [785][70/196]	BT 0.349 (0.355)	DT 0.001 (0.043)	loss 17.047 (16.386)
Train: [785][80/196]	BT 0.321 (0.992)	DT 0.001 (0.681)	loss 15.565 (16.351)
Train: [785][90/196]	BT 0.309 (0.915)	DT 0.000 (0.605)	loss 14.062 (16.302)
Train: [785][100/196]	BT 0.328 (1.174)	DT 0.001 (0.864)	loss 16.020 (16.293)
Train: [785][110/196]	BT 0.301 (1.095)	DT 0.001 (0.785)	loss 15.958 (16.252)
Train: [785][120/196]	BT 0.302 (1.030)	DT 0.001 (0.720)	loss 16.745 (16.228)
Train: [785][130/196]	BT 0.316 (0.975)	DT 0.001 (0.665)	loss 17.121 (16.229)
Train: [785][140/196]	BT 0.312 (0.928)	DT 0.001 (0.618)	loss 16.441 (16.210)
Train: [785][150/196]	BT 0.300 (0.886)	DT 0.001 (0.576)	loss 14.444 (16.184)
Train: [785][160/196]	BT 0.308 (0.850)	DT 0.001 (0.541)	loss 17.733 (16.171)
Train: [785][170/196]	BT 0.292 (0.818)	DT 0.000 (0.509)	loss 16.043 (16.154)
Train: [785][180/196]	BT 0.324 (0.789)	DT 0.000 (0.480)	loss 16.586 (16.151)
Train: [785][190/196]	BT 0.294 (0.764)	DT 0.000 (0.455)	loss 15.386 (16.161)
epoch 785, total time 147.03
Train: [786][10/196]	BT 0.296 (0.520)	DT 0.001 (0.195)	loss 15.937 (16.149)
Train: [786][20/196]	BT 0.297 (0.413)	DT 0.001 (0.098)	loss 15.163 (16.238)
Train: [786][30/196]	BT 0.310 (0.381)	DT 0.001 (0.065)	loss 16.328 (16.200)
Train: [786][40/196]	BT 0.309 (0.361)	DT 0.001 (0.049)	loss 15.886 (16.225)
Train: [786][50/196]	BT 0.311 (0.352)	DT 0.001 (0.040)	loss 15.777 (16.123)
Train: [786][60/196]	BT 0.316 (0.346)	DT 0.001 (0.033)	loss 17.853 (16.120)
Train: [786][70/196]	BT 0.308 (0.341)	DT 0.001 (0.028)	loss 16.082 (16.136)
Train: [786][80/196]	BT 0.305 (0.337)	DT 0.001 (0.025)	loss 14.426 (16.118)
Train: [786][90/196]	BT 0.305 (0.335)	DT 0.001 (0.022)	loss 16.527 (16.148)
Train: [786][100/196]	BT 0.289 (0.332)	DT 0.001 (0.020)	loss 16.526 (16.149)
Train: [786][110/196]	BT 0.332 (0.330)	DT 0.001 (0.018)	loss 16.586 (16.182)
Train: [786][120/196]	BT 0.305 (0.328)	DT 0.001 (0.017)	loss 15.820 (16.137)
Train: [786][130/196]	BT 0.306 (0.327)	DT 0.001 (0.016)	loss 15.333 (16.121)
Train: [786][140/196]	BT 0.350 (0.326)	DT 0.001 (0.015)	loss 15.313 (16.128)
Train: [786][150/196]	BT 0.299 (0.325)	DT 0.001 (0.014)	loss 15.688 (16.168)
Train: [786][160/196]	BT 0.278 (0.324)	DT 0.001 (0.013)	loss 16.781 (16.168)
Train: [786][170/196]	BT 0.297 (0.323)	DT 0.000 (0.012)	loss 16.562 (16.175)
Train: [786][180/196]	BT 0.300 (0.322)	DT 0.000 (0.011)	loss 15.774 (16.171)
Train: [786][190/196]	BT 0.298 (0.321)	DT 0.000 (0.011)	loss 17.619 (16.168)
epoch 786, total time 63.07
Train: [787][10/196]	BT 0.324 (0.517)	DT 0.001 (0.200)	loss 15.782 (15.931)
Train: [787][20/196]	BT 0.280 (0.411)	DT 0.001 (0.100)	loss 16.569 (16.096)
Train: [787][30/196]	BT 0.305 (0.375)	DT 0.001 (0.067)	loss 15.871 (16.223)
Train: [787][40/196]	BT 0.312 (0.359)	DT 0.001 (0.050)	loss 16.827 (16.128)
Train: [787][50/196]	BT 0.304 (0.349)	DT 0.001 (0.040)	loss 16.575 (16.172)
Train: [787][60/196]	BT 0.305 (0.341)	DT 0.001 (0.034)	loss 17.605 (16.178)
Train: [787][70/196]	BT 0.293 (0.337)	DT 0.001 (0.029)	loss 16.106 (16.170)
Train: [787][80/196]	BT 0.309 (0.333)	DT 0.001 (0.026)	loss 16.396 (16.208)
Train: [787][90/196]	BT 0.339 (0.331)	DT 0.001 (0.023)	loss 16.148 (16.215)
Train: [787][100/196]	BT 0.304 (0.329)	DT 0.001 (0.021)	loss 16.104 (16.227)
Train: [787][110/196]	BT 0.290 (0.327)	DT 0.001 (0.019)	loss 16.307 (16.197)
Train: [787][120/196]	BT 0.339 (0.983)	DT 0.001 (0.674)	loss 15.773 (16.211)
Train: [787][130/196]	BT 0.310 (0.931)	DT 0.001 (0.622)	loss 17.305 (16.240)
Train: [787][140/196]	BT 0.295 (0.887)	DT 0.001 (0.578)	loss 16.114 (16.218)
Train: [787][150/196]	BT 0.299 (0.848)	DT 0.001 (0.539)	loss 16.015 (16.184)
Train: [787][160/196]	BT 0.321 (0.820)	DT 0.001 (0.511)	loss 15.661 (16.211)
Train: [787][170/196]	BT 0.296 (0.789)	DT 0.000 (0.481)	loss 17.125 (16.195)
Train: [787][180/196]	BT 0.301 (0.762)	DT 0.000 (0.454)	loss 16.881 (16.188)
Train: [787][190/196]	BT 0.295 (0.738)	DT 0.000 (0.430)	loss 15.747 (16.156)
epoch 787, total time 142.91
Train: [788][10/196]	BT 0.294 (0.511)	DT 0.001 (0.189)	loss 15.033 (16.174)
Train: [788][20/196]	BT 0.299 (0.408)	DT 0.001 (0.095)	loss 15.504 (16.093)
Train: [788][30/196]	BT 0.314 (0.375)	DT 0.001 (0.063)	loss 15.444 (16.088)
Train: [788][40/196]	BT 0.306 (0.360)	DT 0.001 (0.048)	loss 15.530 (15.983)
Train: [788][50/196]	BT 0.293 (0.352)	DT 0.001 (0.038)	loss 14.452 (16.074)
Train: [788][60/196]	BT 0.306 (0.372)	DT 0.001 (0.060)	loss 15.537 (16.033)
Train: [788][70/196]	BT 0.308 (0.363)	DT 0.001 (0.052)	loss 15.293 (16.066)
Train: [788][80/196]	BT 0.314 (0.357)	DT 0.001 (0.045)	loss 16.246 (16.116)
Train: [788][90/196]	BT 0.311 (0.352)	DT 0.001 (0.040)	loss 15.684 (16.148)
Train: [788][100/196]	BT 0.341 (0.348)	DT 0.001 (0.036)	loss 17.334 (16.157)
Train: [788][110/196]	BT 0.314 (0.344)	DT 0.001 (0.033)	loss 16.046 (16.150)
Train: [788][120/196]	BT 0.324 (0.355)	DT 0.001 (0.045)	loss 16.564 (16.172)
Train: [788][130/196]	BT 0.333 (0.352)	DT 0.001 (0.042)	loss 15.102 (16.148)
Train: [788][140/196]	BT 0.320 (0.354)	DT 0.001 (0.044)	loss 15.895 (16.157)
Train: [788][150/196]	BT 0.293 (0.350)	DT 0.001 (0.041)	loss 14.234 (16.114)
Train: [788][160/196]	BT 0.304 (0.348)	DT 0.001 (0.039)	loss 16.680 (16.107)
Train: [788][170/196]	BT 0.300 (0.345)	DT 0.000 (0.036)	loss 16.531 (16.140)
Train: [788][180/196]	BT 0.311 (0.343)	DT 0.000 (0.034)	loss 16.052 (16.139)
Train: [788][190/196]	BT 0.297 (0.341)	DT 0.000 (0.033)	loss 15.561 (16.135)
epoch 788, total time 67.15
Train: [789][10/196]	BT 0.312 (0.519)	DT 0.001 (0.199)	loss 16.493 (16.271)
Train: [789][20/196]	BT 0.303 (0.411)	DT 0.001 (0.100)	loss 16.431 (16.266)
Train: [789][30/196]	BT 0.298 (0.377)	DT 0.001 (0.067)	loss 16.393 (16.312)
Train: [789][40/196]	BT 0.304 (0.401)	DT 0.001 (0.093)	loss 15.738 (16.116)
Train: [789][50/196]	BT 0.308 (0.383)	DT 0.001 (0.074)	loss 16.045 (16.084)
Train: [789][60/196]	BT 0.303 (0.370)	DT 0.001 (0.062)	loss 16.325 (16.090)
Train: [789][70/196]	BT 0.309 (0.361)	DT 0.001 (0.053)	loss 15.897 (16.109)
Train: [789][80/196]	BT 0.346 (0.356)	DT 0.001 (0.047)	loss 16.960 (16.074)
Train: [789][90/196]	BT 0.307 (0.350)	DT 0.001 (0.042)	loss 16.076 (16.115)
Train: [789][100/196]	BT 0.290 (1.307)	DT 0.000 (0.999)	loss 15.938 (16.115)
Train: [789][110/196]	BT 0.337 (1.217)	DT 0.001 (0.908)	loss 15.272 (16.146)
Train: [789][120/196]	BT 0.304 (1.141)	DT 0.001 (0.832)	loss 16.619 (16.147)
Train: [789][130/196]	BT 0.315 (1.077)	DT 0.001 (0.768)	loss 15.798 (16.114)
Train: [789][140/196]	BT 0.321 (1.022)	DT 0.001 (0.714)	loss 16.539 (16.133)
Train: [789][150/196]	BT 0.308 (0.974)	DT 0.001 (0.666)	loss 14.934 (16.114)
Train: [789][160/196]	BT 0.323 (0.933)	DT 0.001 (0.624)	loss 16.269 (16.139)
Train: [789][170/196]	BT 0.297 (0.896)	DT 0.000 (0.588)	loss 16.614 (16.134)
Train: [789][180/196]	BT 0.305 (0.863)	DT 0.000 (0.555)	loss 16.989 (16.142)
Train: [789][190/196]	BT 0.338 (0.834)	DT 0.000 (0.526)	loss 15.892 (16.150)
epoch 789, total time 160.41
Train: [790][10/196]	BT 0.295 (0.516)	DT 0.001 (0.190)	loss 16.365 (16.274)
Train: [790][20/196]	BT 0.288 (0.412)	DT 0.001 (0.095)	loss 17.451 (16.243)
Train: [790][30/196]	BT 0.301 (0.378)	DT 0.001 (0.064)	loss 16.530 (16.433)
Train: [790][40/196]	BT 0.316 (0.432)	DT 0.001 (0.118)	loss 16.331 (16.350)
Train: [790][50/196]	BT 0.287 (0.409)	DT 0.001 (0.097)	loss 16.580 (16.361)
Train: [790][60/196]	BT 0.318 (0.392)	DT 0.001 (0.081)	loss 15.345 (16.256)
Train: [790][70/196]	BT 0.302 (0.381)	DT 0.000 (0.069)	loss 15.841 (16.236)
Train: [790][80/196]	BT 0.310 (0.372)	DT 0.001 (0.061)	loss 16.572 (16.174)
Train: [790][90/196]	BT 0.345 (0.367)	DT 0.000 (0.055)	loss 16.465 (16.200)
Train: [790][100/196]	BT 0.313 (0.361)	DT 0.001 (0.050)	loss 17.518 (16.210)
Train: [790][110/196]	BT 0.312 (0.356)	DT 0.001 (0.045)	loss 15.885 (16.158)
Train: [790][120/196]	BT 0.325 (0.352)	DT 0.001 (0.042)	loss 14.768 (16.165)
Train: [790][130/196]	BT 0.313 (0.349)	DT 0.001 (0.039)	loss 16.890 (16.175)
Train: [790][140/196]	BT 0.284 (0.346)	DT 0.001 (0.036)	loss 15.496 (16.177)
Train: [790][150/196]	BT 0.323 (0.343)	DT 0.001 (0.034)	loss 15.309 (16.176)
Train: [790][160/196]	BT 0.295 (0.341)	DT 0.001 (0.031)	loss 17.495 (16.207)
Train: [790][170/196]	BT 0.305 (0.339)	DT 0.000 (0.030)	loss 16.493 (16.181)
Train: [790][180/196]	BT 0.297 (0.337)	DT 0.000 (0.028)	loss 15.774 (16.164)
Train: [790][190/196]	BT 0.305 (0.335)	DT 0.000 (0.027)	loss 15.552 (16.158)
epoch 790, total time 65.67
Train: [791][10/196]	BT 0.318 (0.506)	DT 0.001 (0.184)	loss 16.419 (15.870)
Train: [791][20/196]	BT 0.305 (0.411)	DT 0.001 (0.093)	loss 17.050 (16.226)
Train: [791][30/196]	BT 0.294 (0.376)	DT 0.001 (0.062)	loss 15.500 (16.212)
Train: [791][40/196]	BT 0.299 (0.359)	DT 0.001 (0.047)	loss 15.885 (16.198)
Train: [791][50/196]	BT 0.294 (0.349)	DT 0.001 (0.037)	loss 16.133 (16.099)
Train: [791][60/196]	BT 0.299 (0.342)	DT 0.001 (0.031)	loss 16.103 (16.167)
Train: [791][70/196]	BT 0.344 (0.338)	DT 0.001 (0.027)	loss 14.569 (16.103)
Train: [791][80/196]	BT 0.302 (0.335)	DT 0.001 (0.024)	loss 16.744 (16.153)
Train: [791][90/196]	BT 0.308 (0.332)	DT 0.001 (0.021)	loss 16.683 (16.203)
Train: [791][100/196]	BT 0.343 (0.331)	DT 0.001 (0.019)	loss 15.332 (16.169)
Train: [791][110/196]	BT 0.310 (0.328)	DT 0.001 (0.017)	loss 16.849 (16.174)
Train: [791][120/196]	BT 0.315 (0.327)	DT 0.001 (0.016)	loss 16.321 (16.117)
Train: [791][130/196]	BT 0.310 (0.325)	DT 0.001 (0.015)	loss 18.035 (16.108)
Train: [791][140/196]	BT 0.307 (0.324)	DT 0.001 (0.014)	loss 15.447 (16.106)
Train: [791][150/196]	BT 0.316 (0.323)	DT 0.001 (0.013)	loss 15.163 (16.103)
Train: [791][160/196]	BT 0.303 (0.323)	DT 0.001 (0.012)	loss 18.227 (16.124)
Train: [791][170/196]	BT 0.299 (0.321)	DT 0.000 (0.011)	loss 14.555 (16.089)
Train: [791][180/196]	BT 0.338 (0.321)	DT 0.000 (0.011)	loss 16.630 (16.110)
Train: [791][190/196]	BT 0.303 (0.320)	DT 0.000 (0.010)	loss 16.727 (16.140)
epoch 791, total time 62.71
Train: [792][10/196]	BT 0.296 (0.506)	DT 0.001 (0.187)	loss 16.733 (16.237)
Train: [792][20/196]	BT 0.296 (0.403)	DT 0.001 (0.094)	loss 16.674 (16.508)
Train: [792][30/196]	BT 0.299 (0.370)	DT 0.001 (0.063)	loss 16.105 (16.277)
Train: [792][40/196]	BT 0.317 (0.356)	DT 0.001 (0.047)	loss 15.597 (16.255)
Train: [792][50/196]	BT 0.309 (0.347)	DT 0.001 (0.038)	loss 15.851 (16.212)
Train: [792][60/196]	BT 0.313 (0.342)	DT 0.001 (0.032)	loss 16.073 (16.248)
Train: [792][70/196]	BT 0.318 (0.337)	DT 0.001 (0.027)	loss 15.309 (16.190)
Train: [792][80/196]	BT 0.350 (0.334)	DT 0.001 (0.024)	loss 17.080 (16.224)
Train: [792][90/196]	BT 0.307 (0.331)	DT 0.001 (0.021)	loss 16.186 (16.169)
Train: [792][100/196]	BT 0.313 (0.328)	DT 0.001 (0.019)	loss 15.846 (16.165)
Train: [792][110/196]	BT 0.340 (0.327)	DT 0.001 (0.018)	loss 15.632 (16.156)
Train: [792][120/196]	BT 0.309 (0.325)	DT 0.001 (0.016)	loss 14.559 (16.145)
Train: [792][130/196]	BT 0.313 (0.324)	DT 0.001 (0.015)	loss 17.697 (16.170)
Train: [792][140/196]	BT 0.303 (0.323)	DT 0.001 (0.014)	loss 16.198 (16.191)
Train: [792][150/196]	BT 0.285 (0.322)	DT 0.001 (0.013)	loss 15.985 (16.159)
Train: [792][160/196]	BT 0.295 (0.321)	DT 0.001 (0.012)	loss 17.594 (16.179)
Train: [792][170/196]	BT 0.299 (0.320)	DT 0.000 (0.012)	loss 16.963 (16.164)
Train: [792][180/196]	BT 0.302 (0.319)	DT 0.000 (0.011)	loss 16.086 (16.167)
Train: [792][190/196]	BT 0.324 (0.319)	DT 0.000 (0.010)	loss 15.393 (16.155)
epoch 792, total time 62.49
Train: [793][10/196]	BT 0.296 (0.527)	DT 0.001 (0.208)	loss 17.069 (16.198)
Train: [793][20/196]	BT 0.283 (0.415)	DT 0.001 (0.104)	loss 17.270 (16.126)
Train: [793][30/196]	BT 0.313 (0.382)	DT 0.001 (0.070)	loss 15.750 (16.132)
Train: [793][40/196]	BT 0.314 (0.364)	DT 0.001 (0.052)	loss 15.336 (16.121)
Train: [793][50/196]	BT 0.308 (0.353)	DT 0.001 (0.042)	loss 15.802 (16.121)
Train: [793][60/196]	BT 0.343 (0.346)	DT 0.001 (0.035)	loss 17.032 (16.061)
Train: [793][70/196]	BT 0.302 (0.340)	DT 0.001 (0.030)	loss 14.502 (16.045)
Train: [793][80/196]	BT 0.325 (0.335)	DT 0.001 (0.027)	loss 15.301 (16.005)
Train: [793][90/196]	BT 0.340 (0.333)	DT 0.001 (0.024)	loss 16.807 (16.033)
Train: [793][100/196]	BT 0.304 (0.330)	DT 0.001 (0.021)	loss 16.099 (16.023)
Train: [793][110/196]	BT 0.303 (0.329)	DT 0.001 (0.020)	loss 16.345 (16.057)
Train: [793][120/196]	BT 0.315 (0.327)	DT 0.001 (0.018)	loss 15.730 (16.060)
Train: [793][130/196]	BT 0.308 (0.326)	DT 0.001 (0.017)	loss 16.401 (16.065)
Train: [793][140/196]	BT 0.305 (0.325)	DT 0.001 (0.016)	loss 15.788 (16.072)
Train: [793][150/196]	BT 0.294 (0.324)	DT 0.001 (0.015)	loss 17.635 (16.093)
Train: [793][160/196]	BT 0.298 (0.323)	DT 0.001 (0.014)	loss 16.765 (16.110)
Train: [793][170/196]	BT 0.329 (0.322)	DT 0.000 (0.013)	loss 15.946 (16.110)
Train: [793][180/196]	BT 0.300 (0.321)	DT 0.000 (0.012)	loss 16.117 (16.117)
Train: [793][190/196]	BT 0.299 (0.320)	DT 0.000 (0.012)	loss 16.624 (16.134)
epoch 793, total time 62.73
Train: [794][10/196]	BT 0.310 (0.520)	DT 0.001 (0.204)	loss 17.398 (16.157)
Train: [794][20/196]	BT 0.288 (0.416)	DT 0.001 (0.102)	loss 14.920 (16.000)
Train: [794][30/196]	BT 0.287 (0.380)	DT 0.001 (0.068)	loss 15.579 (15.952)
Train: [794][40/196]	BT 0.329 (0.364)	DT 0.001 (0.051)	loss 16.261 (15.964)
Train: [794][50/196]	BT 0.315 (0.353)	DT 0.001 (0.041)	loss 15.749 (16.007)
Train: [794][60/196]	BT 0.300 (0.345)	DT 0.001 (0.035)	loss 15.924 (16.011)
Train: [794][70/196]	BT 0.350 (0.342)	DT 0.001 (0.030)	loss 16.119 (16.035)
Train: [794][80/196]	BT 0.300 (0.338)	DT 0.001 (0.026)	loss 17.750 (16.103)
Train: [794][90/196]	BT 0.302 (0.335)	DT 0.001 (0.023)	loss 16.188 (16.066)
Train: [794][100/196]	BT 0.291 (0.332)	DT 0.001 (0.021)	loss 16.971 (16.120)
Train: [794][110/196]	BT 0.285 (0.330)	DT 0.001 (0.019)	loss 17.148 (16.159)
Train: [794][120/196]	BT 0.315 (0.329)	DT 0.001 (0.018)	loss 17.538 (16.188)
Train: [794][130/196]	BT 0.303 (0.327)	DT 0.001 (0.016)	loss 16.605 (16.177)
Train: [794][140/196]	BT 0.290 (0.326)	DT 0.001 (0.015)	loss 15.534 (16.183)
Train: [794][150/196]	BT 0.337 (0.325)	DT 0.001 (0.014)	loss 14.747 (16.159)
Train: [794][160/196]	BT 0.303 (0.324)	DT 0.001 (0.013)	loss 15.880 (16.175)
Train: [794][170/196]	BT 0.300 (0.323)	DT 0.000 (0.013)	loss 15.116 (16.156)
Train: [794][180/196]	BT 0.323 (0.323)	DT 0.000 (0.012)	loss 16.049 (16.177)
Train: [794][190/196]	BT 0.301 (0.321)	DT 0.000 (0.011)	loss 15.238 (16.151)
epoch 794, total time 63.03
Train: [795][10/196]	BT 0.304 (0.506)	DT 0.001 (0.188)	loss 15.813 (16.228)
Train: [795][20/196]	BT 0.339 (0.412)	DT 0.001 (0.094)	loss 17.847 (16.313)
Train: [795][30/196]	BT 0.306 (0.375)	DT 0.001 (0.063)	loss 15.889 (16.287)
Train: [795][40/196]	BT 0.313 (0.359)	DT 0.001 (0.048)	loss 14.633 (16.276)
Train: [795][50/196]	BT 0.350 (0.349)	DT 0.001 (0.038)	loss 15.207 (16.319)
Train: [795][60/196]	BT 0.311 (0.342)	DT 0.000 (0.032)	loss 15.680 (16.236)
Train: [795][70/196]	BT 0.313 (0.337)	DT 0.001 (0.027)	loss 18.166 (16.212)
Train: [795][80/196]	BT 0.337 (0.333)	DT 0.001 (0.024)	loss 16.024 (16.206)
Train: [795][90/196]	BT 0.299 (0.330)	DT 0.001 (0.022)	loss 16.954 (16.226)
Train: [795][100/196]	BT 0.306 (0.328)	DT 0.001 (0.019)	loss 16.446 (16.256)
Train: [795][110/196]	BT 0.296 (0.327)	DT 0.001 (0.018)	loss 15.729 (16.229)
Train: [795][120/196]	BT 0.290 (0.326)	DT 0.001 (0.016)	loss 17.347 (16.211)
